racunar_broj_racunara,igrica_idigrica
52887,17
52887,18
52887,19
52887,20
42382,1
42382,2
42382,3
42382,4
42382,5
42382,6
42382,7
42382,8
42382,9
42382,10
42382,11
42382,12
42382,13
42382,14
42382,15
42382,16
42382,17
42382,18
42382,19
42382,20
23489,21
23489,22
23489,23
23489,24
23489,25
23489,26
23489,27
23489,28
23489,29
23489,30
23489,31
23489,32
23489,33
23489,34
23489,35
23489,36
23489,37
23489,38
23489,39
23489,40
42721,41
42721,42
42721,43
42721,44
42721,45
42721,46
42721,47
42721,48
42721,49
42721,50
42721,51
42721,52
42721,53
42721,54
42721,55
42721,56
42721,57
42721,58
42721,59
42721,60
74760,61
74760,62
74760,63
74760,64
74760,65
74760,66
74760,67
74760,68
74760,69
74760,70
74760,71
74760,72
74760,73
74760,74
74760,75
74760,76
74760,77
74760,78
74760,79
74760,80
35688,81
35688,82
35688,83
35688,84
35688,85
35688,86
35688,87
35688,88
35688,89
35688,90
35688,91
35688,92
35688,93
35688,94
35688,95
35688,96
35688,97
35688,98
35688,99
35688,100
95889,101
95889,102
95889,103
95889,104
95889,105
95889,106
95889,107
95889,108
95889,109
95889,110
95889,111
95889,112
95889,113
95889,114
95889,115
95889,116
95889,117
95889,118
95889,119
95889,120
84781,121
84781,122
84781,123
84781,124
84781,125
84781,126
84781,127
84781,128
84781,129
84781,130
84781,131
84781,132
84781,133
84781,134
84781,135
84781,136
84781,137
84781,138
84781,139
84781,140
75287,141
75287,142
75287,143
75287,144
75287,145
75287,146
75287,147
75287,148
75287,149
75287,150
75287,151
75287,152
75287,153
75287,154
75287,155
75287,156
75287,157
75287,158
75287,159
75287,160
33975,161
33975,162
33975,163
33975,164
33975,165
33975,166
33975,167
33975,168
33975,169
33975,170
33975,171
33975,172
33975,173
33975,174
33975,1
33975,2
33975,3
33975,4
33975,5
33975,6
81873,1
81873,2
81873,3
81873,4
81873,5
81873,6
81873,7
81873,8
81873,9
81873,10
81873,11
81873,12
81873,13
81873,14
81873,15
81873,16
81873,17
81873,18
81873,19
81873,20
12558,1
12558,2
12558,3
12558,4
12558,5
12558,6
12558,7
12558,8
12558,9
12558,10
12558,11
12558,12
12558,13
12558,14
12558,15
12558,16
12558,17
12558,18
12558,19
12558,20
77350,21
77350,22
77350,23
77350,24
77350,25
77350,26
77350,27
77350,28
77350,29
77350,30
77350,31
77350,32
77350,33
77350,34
77350,35
77350,36
77350,37
77350,38
77350,39
77350,40
47320,41
47320,42
47320,43
47320,44
47320,45
47320,46
47320,47
47320,48
47320,49
47320,50
47320,51
47320,52
47320,53
47320,54
47320,55
47320,56
47320,57
47320,58
47320,59
47320,60
2986,61
2986,62
2986,63
2986,64
2986,65
2986,66
2986,67
2986,68
2986,69
2986,70
2986,71
2986,72
2986,73
2986,74
2986,75
2986,76
2986,77
2986,78
2986,79
2986,80
38807,81
38807,82
38807,83
38807,84
38807,85
38807,86
38807,87
38807,88
38807,89
38807,90
38807,91
38807,92
38807,93
38807,94
38807,95
38807,96
38807,97
38807,98
38807,99
38807,100
85417,101
85417,102
85417,103
85417,104
85417,105
85417,106
85417,107
85417,108
85417,109
85417,110
85417,111
85417,112
85417,113
85417,114
85417,115
85417,116
85417,117
85417,118
85417,119
85417,120
16632,121
16632,122
16632,123
16632,124
16632,125
16632,126
16632,127
16632,128
16632,129
16632,130
16632,131
16632,132
16632,133
16632,134
16632,135
16632,136
16632,137
16632,138
16632,139
16632,140
96880,141
96880,142
96880,143
96880,144
96880,145
96880,146
96880,147
96880,148
96880,149
96880,150
96880,151
96880,152
96880,153
96880,154
96880,155
96880,156
96880,157
96880,158
96880,159
96880,160
31651,161
31651,162
31651,163
31651,164
31651,165
31651,166
31651,167
31651,168
31651,169
31651,170
31651,171
31651,172
31651,173
31651,174
31651,1
31651,2
31651,3
31651,4
31651,5
31651,6
7056,1
7056,2
7056,3
7056,4
7056,5
7056,6
7056,7
7056,8
7056,9
7056,10
7056,11
7056,12
7056,13
7056,14
7056,15
7056,16
7056,17
7056,18
7056,19
7056,20
76626,1
76626,2
76626,3
76626,4
76626,5
76626,6
76626,7
76626,8
76626,9
76626,10
76626,11
76626,12
76626,13
76626,14
76626,15
76626,16
76626,17
76626,18
76626,19
76626,20
66365,21
66365,22
66365,23
66365,24
66365,25
66365,26
66365,27
66365,28
66365,29
66365,30
66365,31
66365,32
66365,33
66365,34
66365,35
66365,36
66365,37
66365,38
66365,39
66365,40
3935,41
3935,42
3935,43
3935,44
3935,45
3935,46
3935,47
3935,48
3935,49
3935,50
3935,51
3935,52
3935,53
3935,54
3935,55
3935,56
3935,57
3935,58
3935,59
3935,60
2703,61
2703,62
2703,63
2703,64
2703,65
2703,66
2703,67
2703,68
2703,69
2703,70
2703,71
2703,72
2703,73
2703,74
2703,75
2703,76
2703,77
2703,78
2703,79
2703,80
32484,81
32484,82
32484,83
32484,84
32484,85
32484,86
32484,87
32484,88
32484,89
32484,90
32484,91
32484,92
32484,93
32484,94
32484,95
32484,96
32484,97
32484,98
32484,99
32484,100
60629,101
60629,102
60629,103
60629,104
60629,105
60629,106
60629,107
60629,108
60629,109
60629,110
60629,111
60629,112
60629,113
60629,114
60629,115
60629,116
60629,117
60629,118
60629,119
60629,120
27286,121
27286,122
27286,123
27286,124
27286,125
27286,126
27286,127
27286,128
27286,129
27286,130
27286,131
27286,132
27286,133
27286,134
27286,135
27286,136
27286,137
27286,138
27286,139
27286,140
25959,141
25959,142
25959,143
25959,144
25959,145
25959,146
25959,147
25959,148
25959,149
25959,150
25959,151
25959,152
25959,153
25959,154
25959,155
25959,156
25959,157
25959,158
25959,159
25959,160
50687,161
50687,162
50687,163
50687,164
50687,165
50687,166
50687,167
50687,168
50687,169
50687,170
50687,171
50687,172
50687,173
50687,174
50687,1
50687,2
50687,3
50687,4
50687,5
50687,6
22581,1
22581,2
22581,3
22581,4
22581,5
22581,6
22581,7
22581,8
22581,9
22581,10
22581,11
22581,12
22581,13
22581,14
22581,15
22581,16
22581,17
22581,18
22581,19
22581,20
30559,1
30559,2
30559,3
30559,4
30559,5
30559,6
30559,7
30559,8
30559,9
30559,10
30559,11
30559,12
30559,13
30559,14
30559,15
30559,16
30559,17
30559,18
30559,19
30559,20
75324,21
75324,22
75324,23
75324,24
75324,25
75324,26
75324,27
75324,28
75324,29
75324,30
75324,31
75324,32
75324,33
75324,34
75324,35
75324,36
75324,37
75324,38
75324,39
75324,40
63790,41
63790,42
63790,43
63790,44
63790,45
63790,46
63790,47
63790,48
63790,49
63790,50
63790,51
63790,52
63790,53
63790,54
63790,55
63790,56
63790,57
63790,58
63790,59
63790,60
67766,61
67766,62
67766,63
67766,64
67766,65
67766,66
67766,67
67766,68
67766,69
67766,70
67766,71
67766,72
67766,73
67766,74
67766,75
67766,76
67766,77
67766,78
67766,79
67766,80
69265,81
69265,82
69265,83
69265,84
69265,85
69265,86
69265,87
69265,88
69265,89
69265,90
69265,91
69265,92
69265,93
69265,94
69265,95
69265,96
69265,97
69265,98
69265,99
69265,100
77780,101
77780,102
77780,103
77780,104
77780,105
77780,106
77780,107
77780,108
77780,109
77780,110
77780,111
77780,112
77780,113
77780,114
77780,115
77780,116
77780,117
77780,118
77780,119
77780,120
86038,121
86038,122
86038,123
86038,124
86038,125
86038,126
86038,127
86038,128
86038,129
86038,130
86038,131
86038,132
86038,133
86038,134
86038,135
86038,136
86038,137
86038,138
86038,139
86038,140
92624,141
92624,142
92624,143
92624,144
92624,145
92624,146
92624,147
92624,148
92624,149
92624,150
92624,151
92624,152
92624,153
92624,154
92624,155
92624,156
92624,157
92624,158
92624,159
92624,160
18665,161
18665,162
18665,163
18665,164
18665,165
18665,166
18665,167
18665,168
18665,169
18665,170
18665,171
18665,172
18665,173
18665,174
18665,1
18665,2
18665,3
18665,4
18665,5
18665,6
32492,1
32492,2
32492,3
32492,4
32492,5
32492,6
32492,7
32492,8
32492,9
32492,10
32492,11
32492,12
32492,13
32492,14
32492,15
32492,16
32492,17
32492,18
32492,19
32492,20
25316,1
25316,2
25316,3
25316,4
25316,5
25316,6
25316,7
25316,8
25316,9
25316,10
25316,11
25316,12
25316,13
25316,14
25316,15
25316,16
25316,17
25316,18
25316,19
25316,20
37046,21
37046,22
37046,23
37046,24
37046,25
37046,26
37046,27
37046,28
37046,29
37046,30
37046,31
37046,32
37046,33
37046,34
37046,35
37046,36
37046,37
37046,38
37046,39
37046,40
15593,41
15593,42
15593,43
15593,44
15593,45
15593,46
15593,47
15593,48
15593,49
15593,50
15593,51
15593,52
15593,53
15593,54
15593,55
15593,56
15593,57
15593,58
15593,59
15593,60
67591,61
67591,62
67591,63
67591,64
67591,65
67591,66
67591,67
67591,68
67591,69
67591,70
67591,71
67591,72
67591,73
67591,74
67591,75
67591,76
67591,77
67591,78
67591,79
67591,80
54932,81
54932,82
54932,83
54932,84
54932,85
54932,86
54932,87
54932,88
54932,89
54932,90
54932,91
54932,92
54932,93
54932,94
54932,95
54932,96
54932,97
54932,98
54932,99
54932,100
89415,101
89415,102
89415,103
89415,104
89415,105
89415,106
89415,107
89415,108
89415,109
89415,110
89415,111
89415,112
89415,113
89415,114
89415,115
89415,116
89415,117
89415,118
89415,119
89415,120
14682,121
14682,122
14682,123
14682,124
14682,125
14682,126
14682,127
14682,128
14682,129
14682,130
14682,131
14682,132
14682,133
14682,134
14682,135
14682,136
14682,137
14682,138
14682,139
14682,140
52527,141
52527,142
52527,143
52527,144
52527,145
52527,146
52527,147
52527,148
52527,149
52527,150
52527,151
52527,152
52527,153
52527,154
52527,155
52527,156
52527,157
52527,158
52527,159
52527,160
59355,161
59355,162
59355,163
59355,164
59355,165
59355,166
59355,167
59355,168
59355,169
59355,170
59355,171
59355,172
59355,173
59355,174
59355,1
59355,2
59355,3
59355,4
59355,5
59355,6
25409,1
25409,2
25409,3
25409,4
25409,5
25409,6
25409,7
25409,8
25409,9
25409,10
25409,11
25409,12
25409,13
25409,14
25409,15
25409,16
25409,17
25409,18
25409,19
25409,20
32872,1
32872,2
32872,3
32872,4
32872,5
32872,6
32872,7
32872,8
32872,9
32872,10
32872,11
32872,12
32872,13
32872,14
32872,15
32872,16
32872,17
32872,18
32872,19
32872,20
73959,21
73959,22
73959,23
73959,24
73959,25
73959,26
73959,27
73959,28
73959,29
73959,30
73959,31
73959,32
73959,33
73959,34
73959,35
73959,36
73959,37
73959,38
73959,39
73959,40
41463,41
41463,42
41463,43
41463,44
41463,45
41463,46
41463,47
41463,48
41463,49
41463,50
41463,51
41463,52
41463,53
41463,54
41463,55
41463,56
41463,57
41463,58
41463,59
41463,60
40670,61
40670,62
40670,63
40670,64
40670,65
40670,66
40670,67
40670,68
40670,69
40670,70
40670,71
40670,72
40670,73
40670,74
40670,75
40670,76
40670,77
40670,78
40670,79
40670,80
89099,81
89099,82
89099,83
89099,84
89099,85
89099,86
89099,87
89099,88
89099,89
89099,90
89099,91
89099,92
89099,93
89099,94
89099,95
89099,96
89099,97
89099,98
89099,99
89099,100
42243,101
42243,102
42243,103
42243,104
42243,105
42243,106
42243,107
42243,108
42243,109
42243,110
42243,111
42243,112
42243,113
42243,114
42243,115
42243,116
42243,117
42243,118
42243,119
42243,120
24223,121
24223,122
24223,123
24223,124
24223,125
24223,126
24223,127
24223,128
24223,129
24223,130
24223,131
24223,132
24223,133
24223,134
24223,135
24223,136
24223,137
24223,138
24223,139
24223,140
25504,141
25504,142
25504,143
25504,144
25504,145
25504,146
25504,147
25504,148
25504,149
25504,150
25504,151
25504,152
25504,153
25504,154
25504,155
25504,156
25504,157
25504,158
25504,159
25504,160
52975,161
52975,162
52975,163
52975,164
52975,165
52975,166
52975,167
52975,168
52975,169
52975,170
52975,171
52975,172
52975,173
52975,174
52975,1
52975,2
52975,3
52975,4
52975,5
52975,6
15615,1
15615,2
15615,3
15615,4
15615,5
15615,6
15615,7
15615,8
15615,9
15615,10
15615,11
15615,12
15615,13
15615,14
15615,15
15615,16
15615,17
15615,18
15615,19
15615,20
